-- Merging decision tree log ---
application
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:18:5-77:19
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/3e2431f3fe6758aae56d80c81c338097/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/8627e0eee8f98c7884cdcab78fb6bf99/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/8627e0eee8f98c7884cdcab78fb6bf99/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/249462e6fea50cddda7cdbfa98efc2cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/249462e6fea50cddda7cdbfa98efc2cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/92990722cfb86eb69d7c3b0f00fbcd11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/92990722cfb86eb69d7c3b0f00fbcd11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/735ba4fa59b679441705ea153c721eee/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/735ba4fa59b679441705ea153c721eee/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4fdf016fd8c168e5ee49ef95adfac49c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4fdf016fd8c168e5ee49ef95adfac49c/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f224968c3644152efa3ced1bddf078f5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f224968c3644152efa3ced1bddf078f5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/5f1427bc2e8bbd2fbe56967448b43169/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/5f1427bc2e8bbd2fbe56967448b43169/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/855c52396674e654dd1205d3b5b22f34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/855c52396674e654dd1205d3b5b22f34/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/5a38b806920e206d07d663119d595dca/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/5a38b806920e206d07d663119d595dca/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/31aeadbf3b397f12c1b6899e19215820/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/31aeadbf3b397f12c1b6899e19215820/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/2d6366981e795eb0c00b3d2c89e85d70/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/2d6366981e795eb0c00b3d2c89e85d70/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/c603d17344088ca5eea46b51274621e7/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/c603d17344088ca5eea46b51274621e7/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/e835f15f58905d4f7ae496ece2306d53/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/e835f15f58905d4f7ae496ece2306d53/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/c63aa86c342d217ef5d77f35efb6a44b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/c63aa86c342d217ef5d77f35efb6a44b/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/prakashkumar/.gradle/caches/8.9/transforms/05a323d6f030d6df16ce0ad16eb40e14/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/prakashkumar/.gradle/caches/8.9/transforms/05a323d6f030d6df16ce0ad16eb40e14/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:68
	android:resource
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-65
	android:name
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:25-62
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/a996bb9ebc1b5f3441af7067a7b1b30f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/a996bb9ebc1b5f3441af7067a7b1b30f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4d759a7f0feb80860b77322a38c80a08/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4d759a7f0feb80860b77322a38c80a08/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/3a9d50d465ddd29f48ea819dd7b97813/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/3a9d50d465ddd29f48ea819dd7b97813/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/7132f4071bc4120d0872b85c44f00b49/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/7132f4071bc4120d0872b85c44f00b49/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/3a9d50d465ddd29f48ea819dd7b97813/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/3a9d50d465ddd29f48ea819dd7b97813/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/d65532bf6d38282402753be24c94418f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/d65532bf6d38282402753be24c94418f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
